award_id,award_name,winner_id,is_player,is_team
1,Trish Crace,349,true,false
2,Boony Bauchop,950,false,true
3,Fitzgerald Patroni,964,true,false
4,Xavier Paulig,364,false,true
5,Norene Korneichuk,568,false,true
6,Thia Hallgarth,613,true,false
7,Marcellina Tidcombe,294,true,false
8,Tate Curnnok,126,false,true
9,Dorry Deetlof,740,true,false
10,Emmanuel Wolfindale,511,true,false
11,Michel Klesl,255,false,true
12,Jervis Bradden,4,false,true
13,Myca Linner,823,false,true
14,Atlanta Btham,572,false,true
15,Aldridge Schrir,631,true,false
16,Levy McGregor,969,true,false
17,Ariella Boylin,933,false,true
18,Tedra Maber,911,false,true
19,Lorilee Himsworth,208,true,false
20,Loretta Gatrell,636,false,true
21,Denni Faircley,921,false,true
22,Prisca Petrie,352,false,true
23,Winny Rings,982,true,false
24,Bamby Shrimpling,479,true,false
25,Ardella Pickerin,495,false,true
26,Gladys McCracken,541,false,true
27,Carlen Rollinshaw,148,true,false
28,Angele Mebes,511,true,false
29,Hermione McGiff,492,false,true
30,Brigham Vasechkin,79,false,true
31,Camellia Gurr,943,false,true
32,Estele Beagrie,282,true,false
33,Lionel Ezzell,183,false,true
34,Jyoti Orrom,303,true,false
35,Bernardina Berwick,304,true,false
36,Buiron Cotta,508,true,false
37,Bobina Tutsell,337,true,false
38,Nicolas Cowlam,441,false,true
39,Etta Rizzolo,486,false,true
40,Lucien Burkitt,349,true,false
41,Kalle Willgress,344,false,true
42,Myriam Boot,508,false,true
43,Lilian Cirlos,237,true,false
44,Derk Mohammed,611,true,false
45,Martyn Duce,339,false,true
46,Gene Bakesef,917,false,true
47,Jerrilyn Tozer,232,true,false
48,Justine Samwyse,755,true,false
49,Cristy Kraut,923,false,true
50,Wallis Eefting,293,true,false
51,Eldin Mell,219,false,true
52,Gareth Toohey,551,true,false
53,Rodina Hugh,26,false,true
54,Leeanne Tansley,634,true,false
55,Carissa Vlahos,620,true,false
56,Renata Dran,998,true,false
57,Eartha Matresse,674,true,false
58,Bella Rippin,649,true,false
59,Scotti Edwards,481,false,true
60,Harley Dalmon,452,false,true
61,Kate O' Scallan,569,false,true
62,Muhammad Plevin,469,false,true
63,Harwilll Landy,972,true,false
64,Gery Tithecote,558,false,true
65,Lissa Goldsbury,835,true,false
66,Amory Woodham,586,false,true
67,Briano Eastes,242,false,true
68,Lowe Bollini,650,false,true
69,Errol Turnbull,737,false,true
70,Danette Kiloh,549,false,true
71,Abra Blackden,533,false,true
72,Trefor Hardman,194,true,false
73,Isaak Chinge de Hals,496,true,false
74,Rouvin Reding,724,true,false
75,Devin Siddons,267,true,false
76,Briny McGennis,249,true,false
77,Siegfried Etty,678,true,false
78,Roddy Paute,343,true,false
79,Maudie Shoute,805,true,false
80,Conny Bartolommeo,496,true,false
81,Robena Sidnall,48,false,true
82,Anne-marie Klazenga,977,false,true
83,Heidie Lorens,602,false,true
84,Ramsey Fold,694,false,true
85,Laney Garr,227,false,true
86,Jorey Scarlon,230,false,true
87,Amye Skaife d'Ingerthorpe,209,true,false
88,Alessandra Balmforth,922,true,false
89,Erick Bignal,960,true,false
90,Sallie McFarlane,995,false,true
91,Bentlee Bassilashvili,314,false,true
92,Perice Welldrake,6,true,false
93,Jilli de Vaen,448,false,true
94,Christabella Hanbury-Brown,136,true,false
95,Oliy Jedraszczyk,508,false,true
96,Thoma Barhems,244,true,false
97,Garvey Semonin,384,true,false
98,Lani Joannet,909,false,true
99,Lexie Baldoni,646,false,true
100,Steffi Mirando,448,true,false
101,Filip Vesque,318,true,false
102,Emlynne Seward,244,false,true
103,Sayre Littlefield,989,true,false
104,Melisent Fargie,510,false,true
105,Gaultiero Leggan,849,false,true
106,Wood Adshed,568,false,true
107,Wilone Willshire,878,false,true
108,Manolo Gartland,24,true,false
109,Corene Cowan,56,false,true
110,Christiano Krolik,720,false,true
111,Dimitry Batstone,755,true,false
112,Fulvia Rippingale,72,true,false
113,Robby Fiddiman,708,true,false
114,Reagen Macconaghy,613,true,false
115,Maxie Fantonetti,239,false,true
116,Symon Chadbourn,782,true,false
117,Jocelin Bernollet,79,false,true
118,Jervis Corck,487,true,false
119,Gasper Garlee,783,true,false
120,Newton Allwright,575,false,true
121,Lilla Olligan,279,true,false
122,Eimile Powis,646,false,true
123,Aurie Longhorn,143,false,true
124,Aimee Thew,571,true,false
125,Lari Bashford,278,true,false
126,Barnaby Burgan,400,false,true
127,Broddie Sturch,45,true,false
128,Virgie Saunt,591,true,false
129,Gertie Nern,74,false,true
130,Riannon Wearne,282,false,true
131,Agnese Frame,220,false,true
132,Jonie Panchin,802,true,false
133,Nike Blakeley,404,false,true
134,Christoffer Bozward,533,false,true
135,Palm Kohnert,341,false,true
136,Price Swedeland,647,true,false
137,Tracey Peagrim,446,false,true
138,Johannes Boneham,711,true,false
139,Florencia Macias,436,false,true
140,Ainslee Asp,62,true,false
141,Kylie Collar,368,true,false
142,Vonni Merrgan,506,true,false
143,Shurwood Duiguid,903,false,true
144,Der Crookshanks,113,false,true
145,Murielle Basill,509,false,true
146,Deeyn Edmans,925,false,true
147,Henrie Amaya,814,true,false
148,Cassius Alleyn,435,true,false
149,Seward Futcher,224,false,true
150,Chick Badby,806,true,false
151,Karlotte Waite,796,true,false
152,Nonah Klarzynski,79,false,true
153,Cherri Moorhouse,832,true,false
154,Burl Beggin,207,true,false
155,Wendall Livens,729,true,false
156,Roley McRavey,548,true,false
157,Ingaborg Aguirrezabala,520,false,true
158,Rudyard Samet,178,true,false
159,Ladonna Quinane,876,false,true
160,Hunt Baldcock,785,false,true
161,Saunder Stormont,496,false,true
162,Haslett Skitterel,606,false,true
163,Conrade Spurret,637,false,true
164,Brandon Derington,783,true,false
165,Bernadine Arendsen,788,false,true
166,Jared Lortzing,242,true,false
167,Carlin Chamberlain,429,false,true
168,Marthe Drinkall,667,true,false
169,Jacqueline Fromont,226,false,true
170,Laurette Hassekl,351,false,true
171,Stewart Gustus,511,false,true
172,Zaneta Pleat,496,false,true
173,Cobbie Jarman,319,true,false
174,Dawna Nash,150,false,true
175,Rudolfo Eronie,574,true,false
176,Maxy Tarrier,181,true,false
177,Vilhelmina Rasch,220,false,true
178,Camilla Wildor,538,false,true
179,Kissee Matlock,908,false,true
180,Christie Gypps,431,false,true
181,Mayne D'Antonio,341,false,true
182,Vally Barts,855,false,true
183,Malinde Pickthorne,112,false,true
184,Jareb Attwill,518,true,false
185,Aindrea Mushart,21,false,true
186,Thomasa Sisnett,920,true,false
187,Valma Scarffe,840,false,true
188,Jenilee Petrovic,693,false,true
189,Alphonso Mayler,599,false,true
190,Roxane Oldred,278,false,true
191,Stern Bearfoot,265,false,true
192,Christophorus Feary,520,true,false
193,Jamesy Warboys,416,true,false
194,Julius Christene,43,true,false
195,Arlena Trafford,695,false,true
196,Haslett Ferson,210,false,true
197,Brandice Seydlitz,886,true,false
198,Shea Hurlin,682,true,false
199,Raychel Pundy,460,true,false
200,Daffy Stoodley,929,false,true
201,Catrina McTaggart,383,true,false
202,Emelita Huison,182,false,true
203,Lidia Dallender,790,false,true
204,Reamonn Jermin,137,false,true
205,Lacie Temple,858,true,false
206,Dela Tayler,289,true,false
207,Kinna Libbey,576,false,true
208,Eamon Suckling,294,false,true
209,Immanuel Shout,493,false,true
210,Rozanne Lydall,955,false,true
211,Fanchette Verchambre,603,true,false
212,Annabell Maundrell,390,true,false
213,Palmer Nobriga,780,false,true
214,Hilliard Ffrench,859,false,true
215,Burgess Blowne,357,false,true
216,Ardene Cuschieri,388,true,false
217,Homerus Ruddin,780,true,false
218,Melinda Aimson,148,false,true
219,Antonino Keener,579,false,true
220,Massimiliano Coulter,631,true,false
221,Gregoor Ickowics,372,true,false
222,Wadsworth Fraser,159,false,true
223,Aretha Ganderton,871,false,true
224,Flore Trelease,419,false,true
225,Rex Szymon,985,true,false
226,Blake Bensley,537,false,true
227,Rebeca Hardy,285,false,true
228,Alyse Hallin,954,false,true
229,Joye Serotsky,998,true,false
230,Chantalle Parnham,70,true,false
231,Wilmette Hairon,885,true,false
232,Brenn Rogan,113,false,true
233,Robina Charkham,545,false,true
234,Alejandra Bettlestone,409,false,true
235,Ronda Camoys,630,true,false
236,Hayward Bromell,489,false,true
237,Cordey M'Quharg,53,true,false
238,Marthe Adlington,427,false,true
239,Loraine Raymen,985,true,false
240,Ailsun Thorrold,531,true,false
241,Carmon Yousef,776,false,true
242,Caye Pizzey,868,false,true
243,Lynsey Hullett,224,false,true
244,Nikki Allenby,536,false,true
245,Delinda Syce,434,true,false
246,Kelwin Luberti,968,true,false
247,Wake Branney,49,true,false
248,Samuel Seyfart,814,true,false
249,Cherye Boxall,67,true,false
250,Neall Satch,472,true,false
251,Carolann Beacom,743,true,false
252,Libbey Dunmuir,989,true,false
253,Corabel Keasley,475,true,false
254,Hunter Lissemore,535,false,true
255,Weylin Bryns,629,false,true
256,Happy Musicka,423,false,true
257,Lyndsey Bellward,700,false,true
258,Ilsa Patek,794,false,true
259,Josefa Thake,700,false,true
260,Foss Coulston,817,true,false
261,Rodie Moultrie,835,false,true
262,Evelin Mansbridge,301,false,true
263,Selinda Fairley,988,true,false
264,Kori Blaxall,852,true,false
265,Maureene Affuso,8,false,true
266,Annalise Curzey,672,false,true
267,Yolande Fronks,131,false,true
268,Garvy Skingley,882,false,true
269,Randene Yurygyn,361,true,false
270,Burton Patrone,74,true,false
271,Addison Trunks,325,false,true
272,Sean Sowerbutts,28,false,true
273,Marlyn Beggs,243,true,false
274,Maegan Franck,616,false,true
275,Gusti Slater,334,false,true
276,Ezri Pither,922,true,false
277,Selie Davidek,175,false,true
278,Gwenora Awmack,252,true,false
279,Joelle Foulser,641,true,false
280,Wells Dunthorne,434,false,true
281,Cacilia Juhruke,969,true,false
282,Giana Fidelus,487,false,true
283,Sibilla Legat,757,false,true
284,Idalina Bentham3,285,false,true
285,Ulla Yerrall,674,true,false
286,Franni Gettens,611,true,false
287,Oates Devereux,339,true,false
288,Minerva Vaggers,244,true,false
289,Ali Guinnane,182,false,true
290,Cherey Richford,787,false,true
291,Bartlet Liverseege,506,false,true
292,Rosemary Kretschmer,92,false,true
293,Kenton Deluca,542,false,true
294,Ros Ducaen,826,false,true
295,Spence Peddersen,902,true,false
296,Beau D'Angeli,898,false,true
297,Jarrid Popelay,487,true,false
298,Kim Stoyle,686,false,true
299,Walther Hakking,128,true,false
300,Row Lewknor,119,true,false
301,Kassandra Lockhurst,854,true,false
302,Avery Knightsbridge,527,false,true
303,Tallie Bernardi,382,false,true
304,Bernadine Eminson,545,true,false
305,Andree Signorelli,248,false,true
306,Hammad Saldler,731,false,true
307,Marie-ann O'Nowlan,944,false,true
308,Lindsey Guichard,380,true,false
309,Ronna Abbes,113,false,true
310,Dillie Smoth,927,true,false
311,Forbes Zamudio,998,false,true
312,Marybeth Blood,147,false,true
313,Marrilee MacTerlagh,875,true,false
314,Danny Nesfield,695,true,false
315,Horacio Fairbrace,133,true,false
316,Shantee Chilles,361,true,false
317,Marion Benedikt,764,true,false
318,Tommie Mealham,388,false,true
319,Ryan Meaker,350,false,true
320,Ermentrude Jennery,226,false,true
321,Marius Goublier,582,true,false
322,Jefferey Hambleton,245,true,false
323,Jerry Vinas,568,false,true
324,Tris Sends,515,true,false
325,Cecilla Enstone,447,true,false
326,Parnell Rothschild,691,false,true
327,Elsie Baly,265,true,false
328,Germana Scandwright,169,true,false
329,Simona Happel,626,true,false
330,Kelcy Kingsnorth,896,false,true
331,Kermie Garshore,709,false,true
332,Demeter Wind,100,false,true
333,Bald Birchenough,901,false,true
334,Arden Corcut,854,true,false
335,Magdalene Attreed,401,true,false
336,Lyndy Neubigin,440,true,false
337,Sol Jeskins,747,true,false
338,Kassie Sexty,346,false,true
339,Nina Gillimgham,629,false,true
340,Gunner Fuentez,31,true,false
341,Welsh Josilowski,995,false,true
342,Caron Simester,494,false,true
343,Robbie Mc Coughan,188,false,true
344,Brunhilde De La Coste,87,true,false
345,Godiva Gilbank,448,true,false
346,Nariko Attenborrow,755,true,false
347,Trixy Daspar,976,false,true
348,Guthrey Tunder,733,true,false
349,Andie Volkes,934,false,true
350,Faythe De Mars,822,false,true
351,Garek Curro,698,true,false
352,Richy Giovannardi,421,false,true
353,Jessalyn Ollarenshaw,203,false,true
354,Helli Ding,209,true,false
355,Sosanna Sallans,336,true,false
356,Vitia Chanter,618,true,false
357,Amye Copping,501,true,false
358,Marquita Orkney,576,true,false
359,Vivienne Kingswood,323,false,true
360,Vin Shenfisch,270,false,true
361,Crysta Herche,154,false,true
362,Kiersten O'Doran,583,false,true
363,Hilton Grinyakin,962,true,false
364,Duke Jumont,464,false,true
365,Mira Tschirasche,16,true,false
366,Gina Rosencrantz,264,false,true
367,Reuven Kilgallen,950,true,false
368,Winn Wolsey,855,false,true
369,Petrina Chitson,574,false,true
370,Lauretta Stothard,702,true,false
371,Francine Boughen,286,true,false
372,Ruy Wheatman,832,false,true
373,Terrell McGrory,378,false,true
374,Alan Pawelczyk,503,false,true
375,Blake Kordas,181,true,false
376,Newton Grebner,345,true,false
377,Delores Vautin,889,false,true
378,Isa Dockrey,566,false,true
379,Leicester Rooper,580,false,true
380,Carmel Branscombe,274,false,true
381,Willyt Tarbatt,232,false,true
382,Zollie Upsale,172,false,true
383,Berny Glencorse,680,true,false
384,Angelita Brisker,502,true,false
385,Otis Crighton,919,false,true
386,Corny Payn,831,false,true
387,Budd Vobes,318,true,false
388,Sigmund Siemantel,563,true,false
389,Dall Templar,98,false,true
390,Tomkin Cambell,697,false,true
391,Staffard Blewmen,994,true,false
392,Frances Splaven,937,false,true
393,Joice Napolione,176,false,true
394,Lissa Dyke,795,false,true
395,Aggie Le Page,913,false,true
396,Ban Paulusch,445,true,false
397,Herc McGrane,214,true,false
398,Osborne Eady,170,false,true
399,Isador Kahler,403,false,true
400,Becka Woolen,519,true,false
401,Julie D'Adamo,472,true,false
402,Antonella Calveley,888,true,false
403,Violetta Boaler,969,true,false
404,Brigit Rodbourne,482,true,false
405,Rosaline Pauleit,74,true,false
406,Pamela Heball,222,false,true
407,Perceval Bowery,892,true,false
408,Mohandis Whereat,49,true,false
409,Alfons Kelloway,429,false,true
410,Danita Stelfox,780,true,false
411,Mollee Lusher,879,false,true
412,Cletus Metzel,294,true,false
413,Paul Bonifant,276,true,false
414,Joey Brockton,326,true,false
415,Alley Vitte,859,true,false
416,Dael Glynn,397,false,true
417,Blaine Hrishchenko,504,false,true
418,Justino Gumbley,544,true,false
419,Garald Gonzales,823,false,true
420,Chet Petz,25,false,true
421,Barnard Meredyth,718,true,false
422,Gordie Finder,110,true,false
423,Norma Atyea,238,false,true
424,Fields Cozens,701,true,false
425,Rycca Natwick,398,true,false
426,Jeanie Mewitt,469,true,false
427,Aurora Blandamore,980,false,true
428,Virge Cornew,640,false,true
429,Margaux Jesteco,232,false,true
430,Eveline Venard,850,false,true
431,Nathalia Solley,31,true,false
432,Genni Bart,694,true,false
433,Sean Fraulo,264,false,true
434,Tine Gisborne,971,false,true
435,Silvan MacGillreich,448,true,false
436,Gwendolin Stoffersen,288,true,false
437,Gerik Lauritzen,764,false,true
438,Jarib Cuthill,594,false,true
439,Maurene Giannazzi,688,true,false
440,Em Bugbee,460,false,true
441,Tedra Torre,802,false,true
442,Julita Bodd,142,true,false
443,Brita Storrock,639,true,false
444,Tiphany Stockell,38,false,true
445,Katusha Christley,563,true,false
446,Daron Van Geffen,125,true,false
447,Bearnard Stratiff,228,false,true
448,Yulma Aleavy,973,false,true
449,Chloris Vitler,640,true,false
450,Julita Bagshaw,383,false,true
451,Albie Nucator,721,true,false
452,Jennette Rive,937,true,false
453,Dacy Davidovic,120,true,false
454,Johannes Kener,546,false,true
455,Sheffield Coldman,134,true,false
456,Manya Ziehm,893,false,true
457,Nikaniki Mendel,832,false,true
458,Donny Truswell,585,true,false
459,Annette Klaves,424,true,false
460,Fran Radbourn,440,true,false
461,Emma Booley,876,true,false
462,Cyrille O'Caherny,273,false,true
463,Francyne Mabon,252,true,false
464,Andrea Tocher,171,false,true
465,Ancell Ferrarin,850,true,false
466,Alister Ramsbottom,743,false,true
467,Neel Goodee,166,true,false
468,Granger Louis,45,true,false
469,Babs Balma,299,true,false
470,Hermon Heald,70,true,false
471,Rosina Ludlam,525,true,false
472,Kara Curedale,623,false,true
473,Adlai Luton,17,false,true
474,Cassandre Tourne,321,true,false
475,Koral Ollerenshaw,250,true,false
476,Coretta Kearle,545,true,false
477,Noreen Kristof,595,true,false
478,Jamie Mollitt,856,false,true
479,Durant Walrond,716,true,false
480,Dur Makeswell,206,false,true
481,Rivy Beatty,186,true,false
482,Reube Batrip,857,true,false
483,Nowell Burgen,385,true,false
484,Anita Crownshaw,209,true,false
485,Desmond Mannakee,50,false,true
486,Bearnard Limrick,572,true,false
487,Petronilla Rizzini,356,false,true
488,Alvin Coney,405,false,true
489,Krystyna Dawid,977,false,true
490,Aidan Iamittii,35,true,false
491,Iosep Hubbucke,784,true,false
492,Germaine Ilyasov,689,true,false
493,Arlana Riddiford,232,false,true
494,Kalina Ruby,199,false,true
495,Carlen Bestwall,634,false,true
496,Sherry Roome,168,true,false
497,Constantine Drinkwater,365,true,false
498,Jesselyn Clemens,326,false,true
499,Willabella Eate,151,true,false
500,Florinda Cornejo,226,false,true
