award_id,award_name,winner_id,is_player,is_team
501,Ulrika Stuehmeyer,295,true,false
502,Matty Daughton,827,false,true
503,Forster Andrys,989,false,true
504,Darby Phizackerly,285,false,true
505,Erminie Tilbey,733,true,false
506,Willem Alfonsini,213,false,true
507,Gratiana Ewdale,75,false,true
508,Natty Petken,15,false,true
509,Standford Barbosa,461,true,false
510,Cissiee Heinritz,59,false,true
511,Cozmo McSherry,239,false,true
512,Sheba Frankling,551,true,false
513,Ruy Bath,597,false,true
514,Fionnula Crutch,591,true,false
515,Domenico Domoney,893,false,true
516,Ryley Caplin,970,false,true
517,Joannes Yvens,815,false,true
518,Woodie Spleving,517,true,false
519,Hilarius Glauber,310,false,true
520,Burnard Stotherfield,146,false,true
521,Queenie Milnes,345,true,false
522,Philipa Foggarty,944,true,false
523,Shep Courtney,543,false,true
524,Rozanna Dellenbroker,738,false,true
525,Mignonne Oldacre,699,false,true
526,Janie Eastmead,862,true,false
527,Cyril Duckels,702,true,false
528,Dallas Volkes,376,false,true
529,Stuart Kisbey,360,false,true
530,Myrah Busse,530,false,true
531,Ryon Hinners,84,false,true
532,Janot Littleproud,698,true,false
533,Noelle Morrieson,521,false,true
534,Germain Girogetti,115,false,true
535,Wallis Krolman,67,true,false
536,Elmo Nutkin,687,false,true
537,Bruis Boniface,377,false,true
538,Terza Turmell,685,false,true
539,Helga Scammonden,185,true,false
540,Dot Pitkeathley,548,true,false
541,Starlin Welfair,408,false,true
542,Madeline Schulz,162,true,false
543,Maggy Wyper,558,true,false
544,Barbra Woolston,969,true,false
545,Euphemia Rolls,597,true,false
546,Drusi Moyles,794,true,false
547,Marlow Pendrill,534,true,false
548,Boigie Sponer,94,true,false
549,Morissa Harte,915,false,true
550,Carlota Trevena,185,false,true
551,Deeyn Britee,928,true,false
552,Rockey Silliman,939,true,false
553,Natale Dowles,33,false,true
554,Letisha Fylan,522,true,false
555,Rozelle Bardell,57,false,true
556,Vinny Dominguez,912,false,true
557,Malissia Kernoghan,395,false,true
558,Mellisent Jollye,78,false,true
559,Emelia Marien,926,false,true
560,Edgar Digweed,451,false,true
561,Cchaddie Suttaby,736,false,true
562,Colette Tugwell,888,true,false
563,Derek Hankinson,422,true,false
564,Lotte Blazhevich,580,true,false
565,Colet Everton,937,false,true
566,Ashlie Sanders,799,true,false
567,Trula Ennals,669,true,false
568,Beau Genty,949,true,false
569,Cyrillus O'Hoolahan,900,false,true
570,Bernice Heaney`,866,false,true
571,Ole Upham,961,true,false
572,Joanna Batterbee,100,true,false
573,Hurleigh Juppe,348,false,true
574,Damon Pomphrett,998,false,true
575,Yvette Clunan,58,true,false
576,Merridie Hodinton,61,true,false
577,Korrie Branni,163,false,true
578,Noelani Damsell,805,false,true
579,Dulcea Fridlington,74,true,false
580,Shell Scrinage,90,true,false
581,Lauree Fynes,405,false,true
582,Milty Menichino,954,true,false
583,Heall Nyland,449,true,false
584,Dot Ayliffe,893,true,false
585,Halette Golde,49,true,false
586,Gray Reuss,266,true,false
587,Charissa Child,720,false,true
588,Caprice Smeed,267,true,false
589,Sarina Barti,976,false,true
590,Effie Klimushev,611,false,true
591,Thornton Dhenin,220,true,false
592,Phebe Toffanelli,297,false,true
593,Debra Bonar,661,true,false
594,Latrena Tolossi,140,false,true
595,Casar Kilborn,323,true,false
596,Sharyl Jarvis,208,false,true
597,Margaretta Harding,170,true,false
598,Celestyn Battyll,773,false,true
599,Gizela Stedman,729,true,false
600,Roxie Ibbeson,375,false,true
601,Bevin Scrymgeour,802,true,false
602,Flo Yard,86,true,false
603,Dale Beswell,683,true,false
604,Haskel Mullally,888,false,true
605,Angy Gheeorghie,305,false,true
606,Mackenzie Compfort,788,false,true
607,Madelyn Seeking,527,false,true
608,Gates Chadburn,928,false,true
609,Dulcinea Elkins,607,false,true
610,Angy Drogan,906,true,false
611,Ulric Langston,146,false,true
612,Glen Druett,819,true,false
613,Carver Dutson,271,false,true
614,Clemence Melson,716,true,false
615,Lorry Sacchetti,502,true,false
616,Shelley Trebble,723,false,true
617,Crosby Cove,443,false,true
618,Nathaniel Iskov,158,true,false
619,Bard Strethill,986,false,true
620,Malanie Baldetti,116,true,false
621,Cherye Hale,143,false,true
622,Dianna Shilburne,269,true,false
623,Rich Frankiss,213,false,true
624,Hayes Ainsby,387,false,true
625,Eryn Gravy,465,true,false
626,Maia Garn,146,true,false
627,Norine Keedy,506,false,true
628,Germain Cheney,367,false,true
629,Lyndel Giacobazzi,543,true,false
630,Ofilia O'Corrigane,1000,true,false
631,Joane Arthars,398,false,true
632,Sauncho Howle,769,false,true
633,Chiquia Tellesson,439,true,false
634,Cecilia Hollingshead,269,true,false
635,Worden Pember,694,true,false
636,Candis Gagin,356,false,true
637,Heall Stearnes,164,true,false
638,Douglas Inker,550,true,false
639,Ceciley Steckings,529,true,false
640,Delmore Chasmer,326,false,true
641,Kaylee Jopp,780,true,false
642,Yvon Assante,14,true,false
643,Ailbert Mabbitt,717,false,true
644,Jaynell Halladey,47,true,false
645,Giraldo Drioli,492,false,true
646,Morlee Skeat,177,false,true
647,Laure Bleacher,409,false,true
648,Olwen Musk,783,true,false
649,Roy Bogies,132,true,false
650,Kaycee Grastye,954,true,false
651,Valenka Byrne,501,true,false
652,Malvina Garlic,375,true,false
653,Carolynn Mattiazzi,148,true,false
654,Kitty Wildbore,744,false,true
655,Florie Missington,535,true,false
656,Efren Keyzman,908,false,true
657,Gizela Matschke,851,false,true
658,Theresa Pareman,139,false,true
659,Patti Franseco,676,false,true
660,Marylin Hain,602,false,true
661,Nina McTear,250,true,false
662,Langston Petican,504,true,false
663,Kalinda Pepler,315,false,true
664,Sigismund Spurgin,511,false,true
665,Forester Marrows,323,true,false
666,Wilbert Vernazza,940,true,false
667,Sinclair Scollan,613,false,true
668,Natassia Leacock,299,false,true
669,Saudra Foran,613,false,true
670,Alexa Klos,122,false,true
671,Pandora Boyton,549,true,false
672,Tabbie Ficken,593,false,true
673,Cathryn Haistwell,598,true,false
674,Olympie Santoro,884,true,false
675,Courtney MacCoughen,57,true,false
676,Cynthia Putman,258,true,false
677,Vevay Bourthoumieux,971,true,false
678,Dallas Wahner,454,true,false
679,Olin Stillwell,122,false,true
680,Durante Mc Gorley,160,true,false
681,Abbot Flaunier,634,false,true
682,Angelika Glyne,516,false,true
683,Karrie Rubenchik,806,true,false
684,Christabel Skace,993,false,true
685,Davis Woolens,847,false,true
686,Trina Burdas,60,true,false
687,Kimbell Egarr,63,true,false
688,Sallyanne McConnel,256,false,true
689,Lawton Dayce,936,true,false
690,Marga Pickle,998,false,true
691,Melicent Adin,913,true,false
692,Swen Domenget,365,true,false
693,Leisha Huckabe,234,false,true
694,Margette Shanks,914,true,false
695,Reginauld Szymczyk,547,true,false
696,Benedikt Realff,958,true,false
697,Katerina Retchless,538,false,true
698,Dana Yeats,480,false,true
699,Gilbertine Benian,793,false,true
700,Nari Omand,168,false,true
701,Jaquelyn Petroff,961,true,false
702,Fina Catterson,566,true,false
703,Mohammed Hunnywell,473,false,true
704,Jada Verne,206,false,true
705,Kristina Vargas,408,true,false
706,Murielle Aizikowitz,892,false,true
707,Dulci Thomke,356,false,true
708,Gabey Bartozzi,937,true,false
709,Arlyne Visick,933,false,true
710,Isidoro Izhak,897,false,true
711,Fraze Folbig,798,true,false
712,Parrnell Speedy,375,false,true
713,Darryl Duding,568,false,true
714,Corinne Foxon,254,true,false
715,Ignaz Clemmey,267,true,false
716,Loria Waldie,530,true,false
717,Ingelbert Giles,638,true,false
718,Lou Chansonne,555,false,true
719,Frasquito Buesden,203,true,false
720,Sauveur MacGuffog,434,true,false
721,Lisabeth Cordero,964,true,false
722,Oates Kippin,570,false,true
723,Allx Lorenzetto,466,true,false
724,Skipp Mainwaring,335,true,false
725,Del Hollingsbee,388,false,true
726,Isabel Scotson,933,false,true
727,Salome Waltering,65,true,false
728,Gardiner Gillford,14,true,false
729,Brandyn Biagi,583,false,true
730,Grant Bargery,766,true,false
731,Bidget Lyven,534,true,false
732,Creight Cattlow,354,false,true
733,Annabela Birdseye,872,false,true
734,Niki Hazeldene,690,true,false
735,Modesty Boxhall,833,false,true
736,Washington Beville,964,true,false
737,Sofie Baudic,575,false,true
738,Ralph Clemencon,502,true,false
739,Marshal Haughey,390,false,true
740,Olenolin Batho,280,true,false
741,Tades Blackhall,901,false,true
742,Angele Courtese,624,false,true
743,Allix Brasseur,532,true,false
744,Lamar Druitt,354,true,false
745,Hasheem Pardey,991,false,true
746,Luciana Lumsdaine,565,true,false
747,Christian Vawton,893,true,false
748,Sally Pendergast,944,false,true
749,Ediva Crutch,780,true,false
750,Shay Kerman,115,false,true
751,Carina Sturdgess,553,false,true
752,Stefania Di Batista,33,false,true
753,Gaylord Emer,894,true,false
754,Timmie Delahunty,619,false,true
755,Dodi Kiddle,68,true,false
756,Tarah Wornham,525,false,true
757,Vera Knock,713,true,false
758,Elvin Wincott,612,false,true
759,Amity Crosetti,143,false,true
760,Gun Newe,437,true,false
761,Franklin Hing,99,false,true
762,Tybalt Redpath,520,false,true
763,Ulrikaumeko MacCallion,972,true,false
764,Rossy Dunlop,820,false,true
765,Celine Berrington,590,false,true
766,Carey Hagerty,538,false,true
767,Marnia Luffman,674,true,false
768,Orv Bartaloni,447,false,true
769,Sigismond Prium,121,true,false
770,Francene Jehaes,146,false,true
771,Tuesday Aldhous,56,false,true
772,Geneva Dakers,480,false,true
773,Kenton Westhoff,270,false,true
774,Emmit Winship,939,true,false
775,Bruis O'Nion,571,true,false
776,Breena Cressar,856,false,true
777,Anton D'Onise,342,true,false
778,Sloane Cribbins,367,false,true
779,Robinette Etienne,559,true,false
780,Davidde Philipps,327,true,false
781,Chrysa Gregoratti,929,true,false
782,Adriano Joscelin,843,false,true
783,Bradly Aggiss,143,false,true
784,Kathe Grieve,676,true,false
785,Lulita Pinney,368,false,true
786,Felic Laviste,692,true,false
787,Shay Emmer,132,true,false
788,Ricoriki Moggach,547,true,false
789,Lura Deeney,60,false,true
790,Bob Pash,80,true,false
791,Rourke Aikin,523,true,false
792,Avram MacConnechie,283,false,true
793,Tania Tabary,915,true,false
794,Blisse Barwack,565,true,false
795,Jilleen McCurley,228,false,true
796,Aloin Fontelles,215,false,true
797,Krissie Hanscome,815,true,false
798,Grenville Killick,733,false,true
799,Whitney Pockey,979,true,false
800,Morganne Soloway,153,false,true
801,Brenna Saph,167,false,true
802,Lyndsey Crispe,375,true,false
803,Minnie Burghill,117,false,true
804,Maryanna Gotecliffe,507,false,true
805,Alasdair Feather,778,true,false
806,Yvette De Beauchemp,977,true,false
807,Rufe Gyles,437,false,true
808,Cinderella Atteridge,584,false,true
809,Donalt Samudio,836,true,false
810,Shari Mawditt,678,true,false
811,Vyky Beckhouse,728,false,true
812,Maxwell Sara,149,true,false
813,Sharleen Ottewell,796,true,false
814,Kerby Bemlott,453,true,false
815,Web Pollendine,744,false,true
816,Esmeralda Thornthwaite,622,true,false
817,Sile Aubrun,675,false,true
818,Tedda Lysaght,9,false,true
819,Ennis Wakeling,361,true,false
820,Orbadiah Cowlishaw,589,false,true
821,Anselma Claige,801,false,true
822,Gian Bucham,36,true,false
823,Talyah Cammiemile,797,false,true
824,Saundra Desvignes,461,true,false
825,Gwynne Morat,745,true,false
826,Danny Berthot,740,false,true
827,Cullin Crosher,86,false,true
828,Ginni Tonkin,386,true,false
829,Maye Zammett,802,true,false
830,Abbe Breese,964,true,false
831,Ase Munro,361,false,true
832,Mitzi Rosenblum,826,true,false
833,Bari Coult,936,true,false
834,Peadar Phillip,798,false,true
835,Veronica Flucks,380,false,true
836,Elston Strase,676,true,false
837,Irvine Dorken,851,true,false
838,Blancha Rotter,104,false,true
839,Genevieve Pauluzzi,648,false,true
840,Vic Chopping,858,true,false
841,Gene Durdan,844,false,true
842,Byrann Barney,499,true,false
843,Iver Trengrouse,100,true,false
844,Welch Yegorovnin,498,true,false
845,Ignacio Smallpeace,403,true,false
846,Claudelle Goodread,493,false,true
847,Danell Jennrich,475,true,false
848,Babb Barthod,187,false,true
849,Faythe Blakeway,842,false,true
850,Beatrix Fairhurst,3,true,false
851,Mitch Rignall,770,false,true
852,Auberon Hankins,894,true,false
853,Sosanna Robbie,536,false,true
854,Luelle Romke,478,true,false
855,Lancelot Rosenberger,194,true,false
856,Penrod Berston,37,true,false
857,Rowney Naire,455,true,false
858,Tamera Sandercroft,937,false,true
859,Mason Voas,266,false,true
860,Melosa Grunbaum,636,true,false
861,Mehetabel Arnould,662,true,false
862,Jozef Carpmile,109,false,true
863,Fred Gagan,284,false,true
864,Claudianus Rapp,876,false,true
865,Amelina Terris,544,false,true
866,Leigh Sibylla,795,false,true
867,Dyanne Brodway,7,true,false
868,Liv Dockerty,399,false,true
869,Cale Steabler,297,true,false
870,Neile Ellard,706,true,false
871,Laney Dingle,849,false,true
872,Rudie Verrico,574,true,false
873,Giana Rainger,162,true,false
874,Forrest Bandt,57,false,true
875,Elenore Kensington,662,true,false
876,Baxter Rudolph,253,true,false
877,Chev Gallafant,898,true,false
878,Edgar Cromly,547,true,false
879,Joscelin Delooze,648,false,true
880,Faunie McGilleghole,814,false,true
881,Emalia Markwick,457,false,true
882,Danice Tetley,144,false,true
883,Natty Caplis,131,true,false
884,Torre Keeble,895,false,true
885,Robb Hadlow,179,true,false
886,Georgina Janssens,782,true,false
887,Charita Surfleet,150,false,true
888,Willie Heenan,533,true,false
889,Chrissy Hyslop,291,true,false
890,Lothaire Bibbie,175,true,false
891,Denys Simpkins,898,false,true
892,Rakel Dickinson,185,true,false
893,Hadria Daburn,32,false,true
894,Blondie Ainslie,405,true,false
895,Clemence Spelling,43,false,true
896,Hebert Hulance,114,true,false
897,Anne Reddecliffe,360,false,true
898,Nels Cassy,616,false,true
899,Wally Horsburgh,624,false,true
900,Floria Acreman,882,false,true
901,Sergio Rowaszkiewicz,139,false,true
902,Quincey Bittleson,253,true,false
903,Billie Kerrigan,125,false,true
904,Lillian McKea,852,false,true
905,Ulrike Tilsley,64,true,false
906,Joline Hinchon,222,false,true
907,Tanner Spini,192,false,true
908,Mic Shepherdson,697,false,true
909,Dasha Fagge,422,true,false
910,Gladys Cossington,346,true,false
911,Sully Pendred,255,false,true
912,Creigh Carvill,649,false,true
913,Davida Borris,291,true,false
914,Katalin Llorens,491,true,false
915,Marguerite Elsay,3,true,false
916,Lolly Spurden,209,true,false
917,Rafaellle Tenniswood,766,false,true
918,Lucias Marczyk,84,false,true
919,Tadeo Gaishson,404,false,true
920,Bondy Clipson,28,false,true
921,Carin Vasentsov,793,false,true
922,Arielle Mousby,51,true,false
923,Malinde Jansens,463,true,false
924,Jeramey Launder,258,false,true
925,Rolland Whelan,965,true,false
926,Agna Fradgley,918,true,false
927,Trevar Trevance,673,true,false
928,Efren Williamson,418,true,false
929,Lenard Girvan,873,false,true
930,Holden Puve,714,true,false
931,Nanci Barkaway,197,true,false
932,Doroteya McGreary,568,true,false
933,Pebrook McCraw,26,false,true
934,Rosene Boatswain,541,true,false
935,Norri Pashen,937,false,true
936,Alie Collie,805,true,false
937,Bryce Schuchmacher,88,true,false
938,Stephie Gandrich,791,false,true
939,Salim Klimko,204,false,true
940,Gabe Speke,512,true,false
941,Philomena Doyle,877,true,false
942,Ogden Thornton-Dewhirst,287,true,false
943,Buddy Clementel,178,false,true
944,Katheryn MacDougal,878,false,true
945,Dall McCree,957,true,false
946,Cathrin Hallybone,726,true,false
947,Phip Dumpleton,487,true,false
948,Ursulina Wiggins,356,false,true
949,Edan Dalinder,555,false,true
950,Chrisse Lohoar,454,true,false
951,Kathryne Aseef,284,false,true
952,Fidela Ingrem,634,true,false
953,Rowney Assad,685,true,false
954,Tobin Capron,271,true,false
955,Linn Martine,580,true,false
956,Thacher Poutress,834,false,true
957,Hallie Serman,554,true,false
958,Jewelle Kervin,639,false,true
959,Phillida Thirtle,879,false,true
960,Emma Pow,935,true,false
961,Tera Kinnon,209,true,false
962,Jasen Grosier,679,false,true
963,Stacee Craske,810,true,false
964,Ileane Cantillon,128,false,true
965,Tracy Mance,747,true,false
966,Dalston Smallsman,245,true,false
967,Selena Zimmermanns,204,true,false
968,Maximilien Roderham,489,false,true
969,Herculie Goeff,244,true,false
970,Lyman Pearne,92,false,true
971,Mirabel Keenleyside,400,true,false
972,Grete Bolsover,460,false,true
973,Cesaro Steers,302,false,true
974,Julissa Connerry,17,false,true
975,Hunter Faulkner,416,false,true
976,Florie Swynley,385,false,true
977,Correna Noli,322,true,false
978,Celinda Bevis,324,true,false
979,Claudio Rawdales,946,true,false
980,Ibrahim Astles,59,false,true
981,Madelina Mahaddie,671,true,false
982,Deina Krates,992,false,true
983,Edyth Maudson,653,false,true
984,Lari Turpie,666,false,true
985,Charlot Scottesmoor,351,true,false
986,Peyton McElree,7,false,true
987,Loella Schapero,918,true,false
988,Hildagarde Braunroth,992,true,false
989,Baudoin Reboul,648,false,true
990,Rollie Panks,428,true,false
991,Andriette Carah,359,true,false
992,Martita Newdick,667,true,false
993,Fielding Found,193,true,false
994,Bartlett McQuorkel,763,false,true
995,Virgilio Buckel,558,true,false
996,Cheri Webbe,179,false,true
997,Leicester Staddon,63,false,true
998,Vivian Biggs,642,false,true
999,Gilli Dwire,896,false,true
1000,Inger Scothern,799,false,true
