game_id,home_team_ID,away_team_ID,date,time,location_ID
502,428,3,06/11/2022,12:52 AM,442
503,245,382,16/02/2023,1:39 AM,280
504,239,191,27/12/2022,8:18 PM,496
505,347,422,22/02/2023,3:24 AM,431
506,202,136,17/06/2022,3:27 AM,351
507,379,12,02/02/2023,6:55 AM,224
508,488,499,12/05/2022,11:57 AM,93
509,196,211,10/12/2022,11:13 PM,377
510,209,89,30/10/2022,10:04 PM,425
511,170,323,05/02/2023,10:00 PM,501
512,2,308,31/07/2022,3:44 AM,212
513,269,332,03/05/2022,9:11 AM,341
514,491,364,08/05/2022,3:36 AM,309
515,105,398,03/04/2023,10:51 PM,330
516,429,379,24/12/2022,2:57 PM,513
517,263,49,10/05/2022,2:19 PM,6
518,392,289,21/02/2023,4:54 AM,455
519,318,478,07/08/2022,10:24 PM,99
520,238,272,21/06/2022,6:24 AM,187
521,95,421,27/04/2023,7:04 PM,526
522,460,257,11/11/2022,4:23 AM,256
523,393,20,16/03/2023,5:19 PM,293
524,221,366,05/12/2022,6:42 AM,61
525,30,184,15/07/2022,2:05 PM,215
526,93,404,08/06/2022,1:49 PM,271
527,417,261,02/04/2023,12:50 PM,468
528,95,184,08/05/2022,7:51 AM,502
529,112,421,07/09/2022,10:46 PM,302
530,230,124,20/06/2022,12:27 PM,26
531,389,232,07/07/2022,1:08 PM,448
532,196,116,30/01/2023,1:23 AM,415
533,479,359,24/04/2023,10:52 AM,183
534,163,207,20/09/2022,1:52 PM,379
535,184,391,30/10/2022,5:23 PM,94
536,138,332,29/04/2023,12:40 PM,507
537,48,89,24/11/2022,12:39 PM,149
538,147,385,20/08/2022,5:54 PM,443
539,115,164,02/06/2022,10:26 AM,454
540,88,6,17/08/2022,9:12 AM,118
541,365,339,19/06/2022,3:26 AM,373
542,427,483,08/03/2023,12:27 PM,538
543,158,248,17/04/2023,6:35 PM,85
544,110,484,16/04/2023,1:58 AM,533
545,197,106,01/05/2022,1:07 PM,341
546,324,350,20/08/2022,4:30 AM,540
547,287,429,15/03/2023,1:34 PM,516
548,262,332,31/08/2022,2:45 PM,530
549,449,318,24/11/2022,10:14 PM,210
550,109,337,02/03/2023,9:23 PM,314
551,52,109,21/08/2022,1:58 PM,138
552,180,79,19/12/2022,7:14 AM,284
553,406,241,05/11/2022,9:34 AM,448
554,329,12,29/08/2022,12:51 AM,201
555,247,287,20/09/2022,2:51 AM,15
556,384,389,25/01/2023,6:46 PM,59
557,445,130,14/09/2022,3:33 AM,197
558,409,324,03/03/2023,6:48 PM,396
559,483,424,26/06/2022,10:06 PM,256
560,84,256,31/12/2022,4:02 PM,21
561,372,387,28/12/2022,3:57 PM,174
562,274,491,30/10/2022,4:37 AM,171
563,193,445,08/11/2022,6:57 PM,22
564,173,292,10/05/2022,1:11 PM,369
565,96,251,07/05/2022,6:56 PM,357
566,486,429,24/02/2023,8:28 AM,163
567,261,345,06/03/2023,7:41 PM,155
568,343,342,07/09/2022,3:27 PM,478
569,48,304,24/11/2022,5:16 AM,533
570,152,338,23/08/2022,12:31 PM,392
571,240,189,06/10/2022,6:57 AM,185
572,486,133,03/03/2023,11:25 AM,384
573,348,248,01/09/2022,12:05 AM,158
574,230,404,20/05/2022,2:34 AM,488
575,407,198,02/10/2022,2:46 AM,357
576,128,463,04/10/2022,9:54 PM,95
577,398,110,11/07/2022,9:55 PM,432
578,472,473,14/04/2023,10:40 AM,374
579,231,285,06/12/2022,5:40 AM,282
580,321,301,26/11/2022,9:54 AM,476
581,137,411,14/08/2022,2:54 AM,392
582,500,242,22/08/2022,5:31 AM,146
583,251,138,21/11/2022,2:19 PM,211
584,375,201,27/07/2022,3:47 PM,117
585,214,84,21/07/2022,8:09 AM,30
586,198,190,06/10/2022,12:17 PM,448
587,313,383,16/07/2022,4:30 PM,480
588,319,144,09/01/2023,8:54 AM,387
589,333,412,23/10/2022,4:44 PM,202
590,486,426,27/08/2022,9:05 AM,536
591,471,328,15/12/2022,9:58 PM,129
592,116,344,30/11/2022,4:19 PM,247
593,5,330,15/04/2023,6:24 PM,107
594,295,14,14/06/2022,7:35 AM,157
595,224,387,21/02/2023,3:40 AM,89
596,208,290,18/08/2022,6:27 AM,12
597,343,465,29/12/2022,11:04 PM,304
598,453,87,11/08/2022,10:34 AM,472
599,15,193,28/07/2022,11:03 AM,310
600,14,121,22/05/2022,12:57 PM,283
601,461,436,20/06/2022,10:36 PM,475
602,321,484,20/04/2023,8:51 PM,191
603,403,270,09/06/2022,12:27 PM,449
604,428,387,21/03/2023,9:40 AM,518
605,449,412,18/11/2022,12:35 AM,396
606,133,472,24/10/2022,12:09 AM,448
607,307,86,31/01/2023,11:44 PM,505
608,486,287,02/08/2022,12:22 PM,151
609,197,339,04/01/2023,3:58 AM,108
610,481,134,28/11/2022,2:02 PM,305
611,268,369,14/09/2022,11:04 PM,166
612,84,444,11/03/2023,3:34 PM,59
613,297,458,10/03/2023,5:14 AM,4
614,368,88,03/01/2023,4:25 PM,278
615,441,437,21/05/2022,10:32 PM,243
616,164,204,11/01/2023,10:34 PM,38
617,377,168,02/12/2022,10:28 AM,430
618,395,131,14/07/2022,4:55 PM,398
619,238,421,10/11/2022,10:41 PM,462
620,160,296,15/03/2023,10:52 AM,446
621,197,387,07/05/2022,1:46 AM,305
622,280,441,21/03/2023,7:27 PM,147
623,215,10,19/10/2022,3:13 PM,393
624,399,267,30/08/2022,11:19 PM,169
625,20,146,17/08/2022,7:33 AM,376
626,376,148,06/01/2023,3:49 PM,422
627,389,310,11/08/2022,1:51 AM,431
628,363,117,04/11/2022,10:05 PM,217
629,469,188,15/11/2022,7:02 AM,278
630,290,132,07/05/2022,10:59 AM,228
631,342,103,03/06/2022,12:49 PM,180
632,361,161,17/09/2022,3:53 PM,467
633,380,125,23/11/2022,5:53 AM,225
634,52,28,12/07/2022,10:27 AM,203
635,306,21,29/08/2022,5:14 AM,419
636,49,74,21/03/2023,3:00 AM,329
637,215,28,29/06/2022,6:02 AM,186
638,381,199,22/10/2022,1:29 PM,377
639,125,387,21/09/2022,12:47 PM,283
640,361,152,19/12/2022,12:36 AM,318
641,217,50,26/02/2023,11:27 PM,369
642,152,26,29/12/2022,4:54 PM,272
643,21,224,25/07/2022,7:22 PM,8
644,317,420,07/08/2022,4:01 AM,100
645,246,400,05/09/2022,1:19 AM,446
646,305,279,18/05/2022,9:21 AM,349
647,350,241,19/03/2023,9:02 AM,501
648,218,425,17/12/2022,11:37 AM,369
649,479,387,09/08/2022,8:33 AM,158
650,418,21,01/09/2022,2:32 AM,149
651,82,310,19/09/2022,1:07 PM,74
652,321,303,12/08/2022,1:19 AM,477
653,111,416,25/02/2023,5:47 PM,9
654,53,377,16/08/2022,8:54 PM,55
655,405,199,28/01/2023,2:30 AM,138
656,442,406,01/06/2022,1:41 AM,298
657,133,137,10/05/2022,5:21 PM,79
658,496,111,20/09/2022,3:33 PM,155
659,248,366,05/04/2023,3:49 AM,168
660,102,343,30/04/2023,10:38 AM,214
661,77,202,06/09/2022,8:32 AM,475
662,202,122,20/03/2023,5:56 PM,475
663,368,459,07/03/2023,5:45 AM,257
664,38,18,01/05/2022,9:35 PM,112
665,148,77,26/12/2022,2:05 PM,46
666,12,424,29/05/2022,12:17 AM,411
667,170,101,09/05/2022,7:34 AM,408
668,356,121,11/07/2022,10:09 AM,306
669,347,420,28/07/2022,3:26 PM,506
670,468,403,19/12/2022,6:58 PM,202
671,85,204,24/12/2022,3:30 AM,87
672,445,194,26/03/2023,11:44 AM,535
673,438,129,22/02/2023,5:27 PM,344
674,342,280,23/08/2022,6:41 PM,279
675,7,397,26/06/2022,1:06 AM,345
676,324,60,04/07/2022,3:54 PM,534
677,350,81,22/08/2022,3:32 AM,97
678,281,54,18/12/2022,4:31 PM,70
679,202,386,01/04/2023,4:27 AM,379
680,288,412,17/11/2022,9:09 PM,198
681,168,307,01/12/2022,11:13 PM,356
682,355,366,01/11/2022,3:14 AM,421
683,468,488,25/05/2022,12:34 PM,404
684,438,1,04/05/2022,4:26 PM,322
685,136,201,21/04/2023,7:33 PM,136
686,31,279,19/08/2022,3:01 AM,197
687,18,309,01/04/2023,1:25 PM,220
688,251,127,27/02/2023,5:20 PM,265
689,58,381,11/03/2023,5:40 PM,516
690,296,27,12/12/2022,9:25 AM,400
691,383,399,26/03/2023,8:59 AM,78
692,239,353,26/09/2022,3:29 AM,164
693,350,18,13/11/2022,10:12 AM,292
694,457,309,28/02/2023,10:34 PM,457
695,258,33,22/03/2023,11:12 PM,61
696,405,488,12/03/2023,2:08 PM,79
697,408,439,27/07/2022,12:52 PM,227
698,38,78,13/04/2023,2:21 PM,430
699,233,169,15/01/2023,11:57 AM,237
700,313,185,04/03/2023,10:20 PM,327
701,485,46,31/12/2022,1:32 AM,340
702,299,113,08/03/2023,9:10 PM,326
703,59,473,29/01/2023,12:25 PM,282
704,425,38,02/08/2022,8:48 PM,238
705,386,150,12/04/2023,11:11 PM,276
706,159,10,20/04/2023,7:41 AM,103
707,88,156,04/02/2023,6:53 AM,353
708,449,264,12/01/2023,12:44 AM,165
709,335,330,20/03/2023,5:36 PM,178
710,284,39,13/06/2022,11:31 AM,550
711,443,113,09/01/2023,12:36 PM,517
712,79,455,07/01/2023,10:45 AM,485
713,134,294,21/08/2022,5:15 PM,517
714,123,285,21/04/2023,1:14 PM,511
715,328,469,15/07/2022,6:57 PM,511
716,13,492,15/05/2022,5:01 PM,4
717,128,381,19/05/2022,7:58 AM,35
718,444,123,27/09/2022,9:57 PM,138
719,485,28,01/03/2023,5:04 AM,331
720,498,152,14/09/2022,11:12 AM,502
721,339,379,21/03/2023,5:29 AM,331
722,342,33,01/10/2022,12:47 PM,533
723,321,390,22/12/2022,8:17 PM,146
724,288,160,26/10/2022,6:56 PM,260
725,190,449,02/06/2022,2:03 AM,264
726,22,321,04/09/2022,7:29 PM,21
727,384,155,23/09/2022,9:39 PM,431
728,280,499,13/06/2022,5:14 PM,255
729,447,233,10/08/2022,6:17 AM,324
730,268,286,28/11/2022,11:56 PM,331
731,211,102,19/04/2023,8:33 AM,157
732,283,13,08/02/2023,2:21 PM,432
733,37,271,29/04/2023,8:54 PM,90
734,73,258,06/02/2023,7:26 PM,517
735,449,5,30/08/2022,5:26 PM,361
736,456,361,22/02/2023,2:08 PM,63
737,403,336,03/01/2023,3:55 AM,291
738,399,212,03/05/2022,11:30 AM,458
739,370,479,04/07/2022,3:57 AM,330
740,279,313,08/12/2022,8:12 PM,270
741,443,492,14/12/2022,5:06 PM,481
742,25,478,09/11/2022,5:30 PM,151
743,199,389,15/12/2022,5:35 AM,441
744,391,200,06/08/2022,6:30 PM,544
745,392,24,18/01/2023,2:10 PM,279
746,388,358,30/01/2023,2:24 PM,442
747,361,122,12/08/2022,9:59 AM,219
748,100,168,06/11/2022,1:29 AM,264
749,162,448,31/03/2023,6:32 PM,177
750,303,375,28/10/2022,3:14 AM,436
751,436,163,09/01/2023,10:28 AM,475
752,26,482,23/10/2022,8:49 PM,35
753,257,10,25/11/2022,9:07 PM,233
754,477,324,04/07/2022,1:25 PM,133
755,370,425,15/02/2023,1:25 PM,100
756,255,339,30/10/2022,1:42 AM,194
757,427,95,24/06/2022,5:25 AM,363
758,158,95,13/02/2023,12:19 PM,371
759,432,412,23/02/2023,5:22 PM,508
760,78,22,23/04/2023,6:24 PM,109
761,14,378,24/07/2022,5:00 AM,67
762,208,164,22/04/2023,10:54 AM,46
763,96,24,08/07/2022,7:41 PM,479
764,288,114,08/12/2022,6:32 AM,262
765,119,125,04/08/2022,1:11 PM,125
766,374,40,17/06/2022,4:54 PM,427
767,254,39,18/12/2022,5:37 AM,245
768,401,237,07/08/2022,8:48 AM,539
769,1,195,05/03/2023,8:04 PM,150
770,392,123,24/01/2023,12:18 PM,72
771,454,198,17/06/2022,10:19 PM,354
772,348,195,09/05/2022,6:42 PM,14
773,5,398,11/09/2022,7:03 PM,272
774,428,391,15/07/2022,12:24 AM,254
775,461,280,26/02/2023,7:01 PM,308
776,451,434,14/11/2022,1:08 PM,461
777,150,321,02/02/2023,2:50 AM,445
778,360,149,26/09/2022,11:36 AM,56
779,36,425,28/10/2022,12:46 AM,410
780,32,258,31/03/2023,9:31 PM,413
781,151,275,06/09/2022,5:31 PM,390
782,213,113,19/03/2023,11:06 PM,405
783,224,333,08/01/2023,8:25 PM,92
784,135,215,09/12/2022,11:27 PM,239
785,336,347,31/01/2023,11:21 PM,290
786,170,213,09/06/2022,12:28 AM,193
787,333,66,30/11/2022,3:49 PM,296
788,398,142,22/09/2022,2:49 PM,504
789,43,165,04/02/2023,12:35 AM,45
790,124,313,22/03/2023,3:10 AM,313
791,451,291,30/12/2022,3:06 PM,146
792,333,82,17/06/2022,11:22 PM,341
793,402,253,04/04/2023,12:38 PM,44
794,265,342,05/04/2023,6:55 AM,11
795,46,131,28/02/2023,5:38 PM,172
796,157,358,11/06/2022,6:34 AM,238
797,19,139,29/11/2022,10:51 PM,331
798,13,105,08/07/2022,7:33 AM,68
799,360,341,02/10/2022,6:39 AM,12
800,176,413,24/06/2022,2:32 PM,123
801,277,385,22/10/2022,1:53 PM,230
802,138,57,13/11/2022,9:24 PM,39
803,196,46,11/11/2022,5:35 AM,175
804,494,373,24/04/2023,1:04 PM,450
805,210,358,28/02/2023,2:01 AM,339
806,100,237,10/02/2023,2:55 AM,243
807,277,448,14/04/2023,12:32 AM,31
808,449,8,01/11/2022,8:55 PM,83
809,133,491,18/05/2022,3:30 PM,99
810,388,167,25/12/2022,3:30 AM,296
811,190,46,28/06/2022,10:17 AM,273
812,377,2,02/02/2023,10:54 AM,47
813,73,468,04/04/2023,7:45 PM,545
814,241,64,24/06/2022,1:58 PM,276
815,349,235,12/01/2023,6:52 PM,50
816,189,260,25/11/2022,7:21 AM,273
817,227,117,16/01/2023,6:02 PM,87
818,454,45,29/10/2022,12:19 AM,263
819,242,51,30/11/2022,9:59 PM,136
820,387,287,18/12/2022,4:42 AM,322
821,104,174,11/03/2023,5:55 AM,498
822,228,240,22/10/2022,6:00 AM,455
823,441,363,27/11/2022,10:11 PM,287
824,12,163,27/09/2022,10:32 PM,220
825,156,189,03/05/2022,5:45 PM,255
826,439,346,19/01/2023,6:02 PM,9
827,297,208,11/04/2023,3:19 AM,67
828,295,22,07/11/2022,10:25 AM,254
829,182,109,08/08/2022,8:47 PM,68
830,402,399,18/09/2022,6:58 PM,231
831,353,8,27/08/2022,9:35 PM,495
832,119,437,08/11/2022,3:53 AM,475
833,297,493,09/02/2023,1:42 AM,424
834,109,111,13/05/2022,8:05 AM,228
835,255,280,15/09/2022,2:18 PM,1
836,125,273,03/11/2022,10:43 AM,456
837,455,330,17/12/2022,12:37 AM,94
838,400,308,03/07/2022,4:34 PM,372
839,337,192,07/12/2022,9:53 AM,135
840,174,154,08/03/2023,6:42 PM,9
841,178,209,15/04/2023,7:37 AM,54
842,274,482,03/07/2022,3:29 AM,409
843,197,340,23/09/2022,7:13 AM,363
844,23,406,08/08/2022,11:46 AM,317
845,33,66,16/09/2022,7:10 AM,75
846,208,191,21/10/2022,11:45 AM,107
847,277,377,23/01/2023,12:59 AM,26
848,410,6,30/05/2022,3:10 AM,223
849,458,102,06/05/2022,10:07 AM,276
850,352,444,07/12/2022,2:04 AM,264
851,179,415,28/09/2022,4:40 PM,171
852,236,311,20/07/2022,6:02 AM,141
853,236,345,09/08/2022,7:48 AM,38
854,400,367,19/01/2023,1:21 PM,432
855,147,109,30/04/2023,10:25 PM,287
856,496,307,12/01/2023,6:11 PM,265
857,422,475,31/10/2022,6:34 PM,179
858,389,317,27/11/2022,1:03 AM,302
859,248,316,21/04/2023,4:54 AM,120
860,418,395,21/11/2022,3:23 AM,194
861,187,82,21/01/2023,12:20 AM,478
862,96,401,12/08/2022,9:02 PM,396
863,494,404,17/07/2022,6:43 PM,378
864,140,173,12/06/2022,10:35 PM,219
865,104,293,18/11/2022,10:17 AM,67
866,472,216,16/09/2022,1:37 PM,268
867,433,12,04/10/2022,8:52 PM,198
868,231,167,31/12/2022,8:07 AM,125
869,344,264,11/07/2022,11:06 AM,523
870,315,39,18/04/2023,9:16 PM,320
871,237,111,25/09/2022,4:45 PM,306
872,435,122,19/03/2023,7:09 AM,320
873,474,102,20/12/2022,2:13 PM,290
874,199,118,01/12/2022,5:10 PM,367
875,482,206,01/08/2022,2:49 AM,463
876,495,166,09/02/2023,9:27 AM,46
877,494,435,11/07/2022,11:14 PM,312
878,315,116,12/05/2022,10:57 PM,309
879,382,36,18/09/2022,11:28 PM,456
880,259,164,20/01/2023,10:06 PM,525
881,217,86,13/08/2022,8:54 PM,256
882,225,43,09/09/2022,6:32 AM,115
883,154,437,27/01/2023,9:39 AM,29
884,19,201,24/12/2022,10:52 AM,338
885,369,200,17/12/2022,2:37 PM,299
886,335,496,26/08/2022,1:47 PM,251
887,404,376,08/12/2022,12:39 PM,23
888,335,356,07/11/2022,8:34 AM,92
889,498,11,06/08/2022,4:18 AM,480
890,427,66,02/01/2023,10:54 PM,396
891,264,403,30/04/2023,9:54 PM,289
892,240,372,08/02/2023,1:50 AM,72
893,242,206,20/04/2023,7:05 PM,283
894,416,469,09/06/2022,8:26 AM,229
895,228,199,21/04/2023,4:56 PM,378
896,333,435,06/06/2022,4:22 AM,182
897,363,313,24/07/2022,4:21 PM,129
898,189,345,10/03/2023,7:10 PM,238
899,434,20,23/02/2023,7:49 PM,8
900,33,356,23/05/2022,12:00 AM,91
901,188,424,25/11/2022,7:29 PM,41
902,281,41,27/03/2023,3:01 PM,421
903,187,202,01/03/2023,2:55 AM,344
904,330,147,12/09/2022,11:38 PM,197
905,344,82,30/08/2022,1:27 PM,236
906,29,45,05/10/2022,8:25 AM,78
907,425,249,16/11/2022,6:23 AM,290
908,110,329,14/04/2023,5:29 PM,285
909,442,424,11/03/2023,1:55 PM,98
910,359,369,07/11/2022,5:43 PM,385
911,362,69,23/06/2022,6:12 AM,276
912,346,482,14/12/2022,4:30 PM,206
913,271,315,12/02/2023,3:19 AM,173
914,490,149,19/09/2022,7:20 AM,402
915,394,282,08/03/2023,2:31 AM,124
916,406,444,16/07/2022,2:49 AM,436
917,297,341,11/11/2022,11:12 PM,58
918,129,357,14/09/2022,6:57 PM,296
919,302,119,25/01/2023,8:15 AM,394
920,263,410,20/02/2023,2:25 PM,503
921,118,142,10/10/2022,2:42 PM,321
922,314,448,02/11/2022,5:41 PM,533
923,164,84,20/05/2022,5:50 PM,346
924,466,53,25/03/2023,4:38 AM,336
925,391,309,27/05/2022,11:25 AM,348
926,444,116,25/07/2022,11:39 PM,461
927,459,49,26/02/2023,6:20 PM,474
928,351,259,15/09/2022,9:44 AM,12
929,218,130,21/02/2023,6:55 PM,336
930,376,494,08/06/2022,8:35 PM,283
931,75,85,04/09/2022,7:44 PM,491
932,118,140,24/07/2022,10:40 AM,280
933,488,88,22/02/2023,11:28 PM,476
934,87,145,27/04/2023,10:51 PM,9
935,342,144,30/06/2022,1:02 PM,86
936,29,199,31/01/2023,7:50 PM,541
937,452,117,13/09/2022,9:08 PM,252
938,341,97,26/08/2022,12:09 AM,305
939,404,92,02/10/2022,2:08 PM,307
940,387,48,11/01/2023,8:34 PM,399
941,285,404,23/12/2022,7:42 AM,501
942,491,102,26/02/2023,10:35 PM,318
943,406,127,23/11/2022,4:36 PM,137
944,490,248,22/06/2022,4:31 PM,431
945,266,3,17/09/2022,6:52 AM,26
946,434,239,31/08/2022,3:10 PM,61
947,455,297,24/02/2023,3:16 AM,62
948,63,295,24/08/2022,10:42 AM,407
949,87,59,14/07/2022,1:32 PM,88
950,186,167,07/02/2023,9:35 PM,302
951,386,10,19/12/2022,12:24 PM,271
952,252,453,27/05/2022,1:11 PM,149
953,172,476,06/05/2022,1:38 AM,73
954,196,146,17/11/2022,11:21 AM,113
955,373,147,20/09/2022,10:19 AM,516
956,336,136,13/05/2022,8:21 PM,268
957,286,98,13/12/2022,1:01 PM,51
958,388,110,24/09/2022,12:47 PM,202
959,102,378,30/10/2022,10:42 AM,371
960,83,230,25/11/2022,8:54 AM,295
961,299,116,29/06/2022,9:18 PM,499
962,473,374,24/02/2023,3:52 PM,286
963,33,100,12/02/2023,10:35 PM,24
964,441,222,07/05/2022,12:13 PM,480
965,367,353,11/07/2022,3:34 PM,165
966,211,36,02/06/2022,2:09 AM,277
967,72,308,04/09/2022,9:22 PM,74
968,250,73,11/08/2022,9:39 PM,90
969,450,200,20/07/2022,7:36 PM,216
970,472,7,19/02/2023,5:13 AM,477
971,383,400,03/02/2023,7:47 AM,174
972,209,278,09/03/2023,12:44 AM,357
973,466,395,24/11/2022,3:16 PM,456
974,324,332,23/07/2022,2:11 AM,295
975,223,417,04/02/2023,5:46 PM,101
976,76,198,04/12/2022,6:50 PM,326
977,466,220,18/05/2022,5:34 PM,260
978,413,416,27/08/2022,6:43 PM,334
979,99,330,22/01/2023,1:14 PM,111
980,227,465,11/03/2023,11:23 AM,419
981,382,32,09/08/2022,10:27 PM,373
982,200,312,20/04/2023,1:39 AM,76
983,302,80,26/11/2022,4:24 PM,301
984,7,409,03/08/2022,7:35 AM,334
985,299,497,30/03/2023,8:56 AM,252
986,393,208,07/08/2022,3:17 AM,520
987,433,55,14/04/2023,8:13 PM,310
988,175,37,02/10/2022,6:42 PM,109
989,479,129,19/07/2022,7:12 AM,502
990,78,295,01/06/2022,10:53 AM,93
991,437,177,14/05/2022,9:23 PM,309
992,146,268,28/12/2022,2:52 AM,96
993,413,420,25/04/2023,7:23 PM,212
994,155,433,30/07/2022,4:55 PM,241
995,121,51,16/05/2022,5:49 AM,29
996,378,224,16/05/2022,9:02 PM,358
997,452,2,11/06/2022,5:38 AM,65
998,78,127,12/02/2023,2:06 AM,72
999,460,9,02/02/2023,9:01 AM,293
1000,203,303,14/09/2022,12:19 AM,168
